No.;Time;Comment;Scramble;Date;P.1
101;53.864;;R' Uw2 U2 R' B' Rw2 Lw Bw L2 Bw2 Rw Lw' F2 Rw Dw Bw Uw Lw' B Dw R' Bw2 Dw' D2 Uw2 R Bw F D R Fw Rw2 R' Bw' Dw' R' Lw' Uw2 Rw' R D Uw' Dw' Fw' R2 Bw2 Uw' R U' Rw' Uw2 Bw R' F2 U' Fw2 Dw' D' F2 Dw2;2023-04-08 21:25:52;53.864
102;58.848;;F' Uw F U2 F L' Fw2 L2 R2 Lw' B' U' D B2 R2 Rw' Bw' B D' Dw F R' Lw' Uw2 L Bw' B2 D Uw2 B Bw2 D R' D' Fw' D2 L Fw D U2 Bw' D' Bw' R' Bw2 U Lw2 D' Dw' Bw2 Uw Rw2 Lw2 B2 Rw Dw Uw' Bw' B Uw;2023-04-09 16:21:50;58.848
103;55.447;;B2 Uw Dw R L' Bw2 L' R2 Uw2 Bw' U' R2 Dw' L' Bw F D2 U' Bw Rw2 D U' Dw2 F2 Uw D' U2 Lw2 F2 Fw2 L2 D' F2 D L2 Lw2 Fw2 L2 B' F Rw Uw R2 Rw' L' Lw' B2 Uw' Dw' U Fw Bw' Dw L' U Lw2 F2 B2 Uw F;2023-04-09 16:24:38;55.447
104;46.352;;Fw' Uw' Fw2 U B' U Bw' D' B' Dw' F2 L Fw L2 B2 U B' Dw F2 B' D' Rw Bw' Fw' Dw' Uw2 R2 B Bw' Dw' D' Fw R L' Bw2 L B D2 U Rw D' U' Fw2 F2 Lw Rw' U' Bw D2 B2 Lw2 Uw' D2 Lw Fw B' Uw2 U2 D Rw';2023-04-09 16:28:33;46.352
105;55.204;;U Dw' Uw2 R Fw' R2 D Dw U' Uw Bw R2 F2 Bw' U Dw L2 D2 L Bw D U Bw2 D2 Fw' D Rw2 Dw2 D Uw2 U' F' Bw' Fw B' Rw2 R2 Dw' F2 Uw2 Dw' U2 F Fw2 Bw Lw' F2 Uw2 R' Dw F' R D2 Rw Uw' Dw' Lw Fw2 Lw' Bw2;2023-04-09 16:33:27;55.204
106;50.617;;D2 Bw' Lw2 D R' Fw Bw2 Uw' Rw' Lw2 B' Uw' F' Uw' D2 L2 Rw Dw' Fw2 Rw2 Dw2 Uw2 Bw' B2 L Lw' Uw Lw2 L2 Rw' D' Uw2 U2 Rw U' Rw2 R2 B2 Dw L' Rw2 F' Uw2 L Uw2 B' L' Rw Bw2 R B2 R2 Uw F' Uw2 F2 B2 D' Dw Fw2;2023-04-09 16:36:00;50.617
107;48.864;;R D2 B Uw R Rw2 Lw' D2 Lw' Dw U2 L' Uw' L2 Fw' D' Fw R Lw' B2 Rw2 D' Rw2 F U F Lw2 D F Dw2 R2 Dw2 B' Rw L' Lw2 Uw2 L Uw2 Lw' Uw' L' D' Fw' Rw' Fw' L2 Uw Rw' Bw Fw2 F R' Fw' Lw' R U2 Bw' Rw R;2023-04-09 16:38:09;48.864
108;50.613;;Uw2 Fw R' L' Dw' D2 Lw Bw' L' Bw2 Uw F' Dw Lw Fw' R2 Bw2 U2 Fw2 L2 Fw Uw L2 D2 B' L F2 Uw' L2 Uw' R F2 Lw Rw Dw' Fw B' F' Rw B2 D2 Lw U Bw2 Dw' Fw' B2 Lw' D' R2 Lw2 L' B' Uw2 Rw' R' F2 R Lw' U2;2023-04-09 16:41:59;50.613
109;58.167;;Bw Uw' B' R2 Uw2 R' D' Rw Bw' U2 Dw F2 Dw2 Bw2 U2 Uw2 R Bw Fw D F' Lw2 Bw' R' F Fw B2 U Rw2 Fw R' Bw2 Dw2 D2 Bw2 F B2 Dw' R2 L2 Bw2 F2 Fw' Uw R' F2 Bw' L2 B2 Uw B2 L' Dw' R' Dw2 U' L' Bw' U2 Fw';2023-04-10 10:34:50;58.167
110;1:00.259;;Fw Uw D Fw R2 Bw' L2 R' Fw Uw' Lw2 L' Dw2 F2 Rw2 Uw' R' Uw' R2 B2 Bw2 Uw L D R2 U2 D' F2 Bw' Fw' L R2 U' Fw2 B' Uw' Dw' U Rw F2 Fw' U' Rw2 L Uw' D B2 Rw2 Fw' R' Dw' Uw2 Rw' Uw2 L' Rw2 D F' Lw2 F;2023-04-10 10:37:16;1:00.259
111;57.283;;Bw' Rw2 Fw2 L' Dw Lw Bw' B Fw D' Fw2 Rw2 Bw2 B Fw2 R2 L' B' Fw2 L' B' Bw' Dw L' F2 R F D' U' Fw2 Lw L Rw R2 Uw U Bw' Rw2 D2 Lw D Bw' Fw D2 Fw' D2 F B' Rw Uw2 U Lw L' Uw2 B' U2 Uw Dw' Lw2 F';2023-04-10 10:40:44;57.283
112;55.995;;R' Lw' Uw Rw2 B Uw Lw' D2 Uw L' Bw2 R2 Fw' L2 Bw Uw D' Dw2 L Uw2 D Lw B2 Rw Lw2 F' L Uw Rw2 L' Uw2 R2 F' L2 Uw2 Rw2 L2 Lw R Uw2 R2 Rw' F Dw R F' D' R' Lw' Bw Dw2 R' Rw Fw' Dw Lw Uw2 R Uw2 D2;2023-04-10 10:42:34;55.995
113;55.688;;B2 Rw L F Rw' F' B Rw Uw2 Dw2 Rw D2 Uw F Rw Dw2 Lw L Rw' D U' B2 Lw B2 Fw2 Rw Dw Rw' Lw2 Fw2 Rw' U' L Lw' Bw Uw D Dw' L B' L U2 Rw2 L Uw2 B R Rw' F' Uw2 Dw' L R' Dw' F2 Uw U Lw' Fw Uw2;2023-04-10 10:45:32;55.688
114;57.824;;F L' Uw2 Lw D' Dw Lw' Rw' D' Uw B' L R B Rw' Lw2 B2 Dw2 L2 Uw' Bw Lw U' Lw2 Fw' Lw B Bw2 Dw' F2 Bw2 L Bw' Lw U2 L' Uw' U2 Rw' U Fw2 Bw' R2 Dw' Uw Bw' L2 Fw' R2 Dw U' Rw' D2 Fw R F' D2 F' B Rw;2023-04-10 10:47:04;57.824
115;53.771;;D B' Rw2 B D' F2 B Uw' D' F Dw B' U' Dw R Fw2 F D R Dw Bw U' L' B' Dw2 D B Lw' D2 U L2 Lw2 Fw' D2 U' B U B Fw2 R2 B Bw' F' Fw2 D' Lw2 Fw2 B U R Lw Bw' L' Dw Bw' B R U Uw2 Fw2;2023-04-10 10:48:37;53.771
116;55.583;;Rw U2 D2 Bw2 B' R2 Bw Dw' Bw2 R Bw2 Uw Bw' Uw2 D2 U2 Bw Fw' F2 Uw Lw2 R F' Uw D2 Lw Uw L Uw F2 B2 Bw2 R' F' Rw' B Bw2 Fw' Uw' Bw2 D2 Fw2 R2 Rw' Uw' F2 Lw2 Dw B R Dw Lw2 R2 F' Dw Rw2 B' Fw' F U2;2023-04-11 18:27:21;55.583
117;58.870;;Uw' Lw' B2 F' L2 R Bw' D2 Rw Uw' Lw2 L Fw D' Rw2 Uw' F' Rw' Bw U Uw D2 Lw2 Dw2 Bw' B' L' Rw Lw2 R D' Dw2 R' Dw' F Fw' B' R' Uw' Lw' R Uw' Dw2 Fw Rw2 F Rw L' Fw2 D2 L' Bw B' Dw2 Rw' R U R2 B2 Rw';2023-04-11 18:29:00;58.870
118;55.641;;F2 Bw' Dw Uw2 R2 Rw B' Rw' Bw2 Lw2 Bw2 R' Bw2 R U L B' Uw' Lw Dw2 Fw' Uw B2 U D2 Bw R Rw2 U2 F D' Lw2 Uw' U' Dw2 F' Dw2 D Uw' Bw2 Dw Fw B L' Lw' D2 L D' Uw L U Lw' Rw U2 R2 L' Fw2 D' F' Bw';2023-04-11 18:30:44;55.641
119;58.973;;Rw2 Lw L2 Bw' Uw Bw2 Lw Fw Bw2 L' Fw2 D2 B Dw Fw2 Bw B2 L R' U2 D L' Lw2 Uw' Dw2 R2 Uw2 Fw' Bw2 L U' Dw R Uw2 Rw2 L D' B2 U2 D F2 Dw' U' B2 D' Bw2 L Bw' B2 F U' Fw2 R Rw Uw' U2 D2 Rw2 R Uw2;2023-04-11 18:32:16;58.973
120;54.315;;Dw' R' B2 L Bw2 F' D2 Dw Uw2 Lw' F D' Rw2 D Uw B D2 Rw' L2 R' Dw R2 Fw' D' Fw Rw L F R' U F B R B2 Rw' F Uw' L F' Rw2 R' F L' R2 Fw2 Lw2 Fw' Dw Rw2 Fw U2 Uw' Fw' Dw Uw D2 F' Fw2 Lw2 B';2023-04-11 18:35:49;54.315
121;54.076;;D' Uw F' Dw R2 Dw' Rw2 Bw2 Fw' Uw2 Fw2 Uw D' U F Uw2 Bw2 Dw2 B' L' B Fw' U' R' L D2 R' L2 Fw2 Rw U' L2 Lw F Uw Lw D2 U' B2 Lw Uw2 Bw' U L2 Uw' Lw' R2 Fw' L Uw2 F2 Dw L R Fw D2 Rw2 L2 U' Bw;2023-04-12 12:44:20;54.076
122;53.940;;B Dw' Fw2 F2 Lw2 F R F Lw2 R Rw2 Dw Bw D Rw Bw D' F2 Uw D' Bw2 Fw' D Lw R' U2 L2 U L2 U' L2 Dw' U Rw' B Dw R2 Rw2 U Fw F L2 Fw U2 Rw U R Rw' B' Fw Rw2 F' Uw2 F2 R Uw Rw' Fw2 R2 F2;2023-04-12 12:45:49;53.940
123;54.291;;Uw Fw Uw2 Bw' Uw2 B2 Bw2 Lw2 Bw Lw Rw Dw L2 Uw Bw Dw2 Uw2 Rw' B Rw' B2 Lw' Dw L2 R2 Fw Rw R2 B2 D2 Bw R2 Uw2 Rw' Fw2 R D2 Fw' Rw' Bw2 B' R' D R' Uw2 Dw U' F' Bw Lw2 Bw' Fw Rw2 R Lw' F' Lw Rw U Bw;2023-04-12 12:48:27;54.291
124;48.247;;Fw' Bw D R2 Rw' F' Dw' Lw' Uw' Rw2 L' Dw' Fw' R2 F U L2 Lw2 R2 Dw U2 Uw2 F B2 R L Dw2 Rw D2 Uw' L Rw B' Rw' D B F2 Lw' R2 Rw Fw2 B U L' F' U2 D' F2 Rw' L' R2 Bw' U' Fw2 B2 F' Lw' D Dw2 B2;2023-04-12 12:50:26;48.247
125;49.382;;Fw U' Fw' Uw2 L F2 Fw' Bw' U Uw' Dw F' Uw B' Lw' D Rw2 Fw' Uw2 Fw2 Uw F Lw Bw Uw Lw' L2 B2 D' Fw2 Dw2 F' Dw2 B2 F2 Rw2 Fw Rw2 D' R2 F' U2 B Dw Fw2 Uw2 L' Fw' L' Dw Rw2 Lw2 R2 Bw L F B R Dw' U;2023-04-12 12:51:43;49.382
126;54.660;;Rw L2 Dw2 Fw' Uw2 B Rw2 Dw2 L' Lw2 Dw' U' B' R' Lw' Fw' D' L' Bw2 R' B' L' Fw2 U2 D' Rw2 R Bw D' Lw2 B Rw F B' Bw' Uw2 Fw' D' B Dw2 B2 Lw' D2 L2 Bw' F Fw' Uw2 U' Fw' Rw' Uw' U2 Rw Dw2 D Uw Lw2 F2 Rw;2023-04-13 14:38:00;54.660
127;57.667;;U' Bw2 B2 Rw2 D' R' Bw D R2 Uw L R Uw2 F Lw' Uw' L2 R' U D Bw' Uw Lw' B2 R B Uw' B R' Dw D2 U2 F' Fw2 Uw2 R' L' D L2 Lw Fw Bw' Rw B R Uw2 Bw D' Uw' R L2 B2 Bw Lw2 Fw' D2 U Fw D' Fw';2023-04-13 14:39:35;57.667
128;54.271;;L' U2 B2 Rw' B2 Rw L' Dw' Uw F2 Dw2 U L' Rw2 Dw2 D2 F' D' L' Lw F' Rw2 U Fw' Bw2 D L' Uw2 B2 Rw' F2 B2 Dw' R' Dw Bw L' B D Uw F' R2 Lw2 Dw' U2 Bw' Uw' Rw' B' R' Dw Rw' Lw B2 U2 Uw' F' Rw L' U2;2023-04-13 14:41:50;54.271
129;55.018;;U B' Dw U' B Lw Uw U' Fw' Rw R2 U2 Uw' D2 Dw2 Lw' U Uw' Dw' Fw Rw2 L Lw' Fw Lw' L Rw' R2 U Uw2 Dw2 R' U' Fw' U F2 D B Fw' U Lw' D Fw B' R Lw F Uw2 Dw2 F Bw' U' Rw' D' F' Bw' U' Rw R L;2023-04-13 14:43:12;55.018
130;56.558;;Lw2 D Dw2 Lw2 Rw' Fw L' Rw R' Lw' D Uw' Lw' U' Rw' F2 L' Dw2 R' Lw B' D2 Bw2 Fw2 Uw2 R L2 D2 Uw R2 U' Rw2 Lw' Dw' U Lw' F U' Rw U D2 Fw2 L' Dw2 L2 Uw F Bw' L Rw' R2 Lw' Dw' Uw2 D U2 B' Rw' R2 Uw';2023-04-13 14:44:43;56.558
131;47.841;;Fw Bw2 Dw Rw' R2 Fw Uw' D' Fw L Uw2 B U' Bw' B U' Dw Bw2 F' R2 Rw' Bw' Uw U' Fw2 B2 R U L R U Fw2 Bw2 B' Uw' U' Bw2 Lw2 D2 Bw2 Lw' F Dw D2 U R2 F D Dw2 Lw' B2 Bw2 U2 Fw' Dw F' L Uw2 D' R2;2023-04-13 14:48:21;47.841
132;56.798;;Dw' F' U' Dw' F Fw2 D' U' Dw' L D' Lw R2 L Uw2 Fw' Bw Dw B Bw' U Uw' B Lw2 Fw2 D' Dw' Rw' Lw Dw U' Uw Rw Uw' F2 Bw Fw' Lw Rw2 L2 R D' Fw2 F' Lw' U Rw' Lw2 L2 Bw2 D2 R' Fw2 Uw D' F U2 F2 L Uw2;2023-04-13 14:50:14;56.798
133;53.557;;B Bw' L B' Rw Lw' F Fw2 Uw' L B R Uw' B R2 F' Lw Uw2 R F B' Fw' L Fw F R D Bw2 R2 Lw2 F L' Fw2 F2 Uw2 B' Dw2 B' L' Uw' Bw L D' F2 B2 D2 U B Bw2 Rw Dw2 Fw2 D Lw' U2 D R' Bw' R Fw';2023-04-13 14:52:06;53.557
134;48.475;;Bw2 R2 Bw F2 Rw Bw' R' B Dw Bw2 Uw2 F2 R2 Rw2 B2 U2 Bw' B U2 F2 Lw2 U B2 D' U Fw U2 Dw D Bw2 Rw Bw' L' Fw B' Dw2 R' Fw D2 B Bw R Dw Bw' D2 Lw Fw2 Rw2 Fw2 Dw2 R U' Rw U' F D Rw Dw D Lw';2023-04-13 14:53:58;48.475
135;49.917;;D' R Bw2 L Uw Dw Rw2 B2 R' U' Dw' D2 Fw2 Uw U Rw2 Bw2 Dw2 L' Rw2 B D' Dw Rw L2 F Fw' Dw U Lw R2 F2 U2 F2 Dw Bw2 Fw' R L Uw2 Rw B2 Bw2 Dw' D' Uw F B' L2 F' Uw' F' L2 Uw2 F' B Fw Lw2 F Fw2;2023-04-13 14:55:21;49.917
136;52.131;;Dw' Bw2 Dw D2 B2 U Uw' Dw2 Rw2 Fw2 D2 B2 R' Fw2 U2 R F2 L2 Lw' B Dw2 Rw2 Bw2 R' B2 U2 Lw Dw F Uw2 R Lw2 F2 Rw2 B' Dw' U Rw D2 Lw2 L U B Rw L2 Dw' Rw2 R Bw2 D2 R' U Bw' U2 Fw Bw2 R' F' D' U';2023-04-13 15:01:40;52.131
137;53.813;;D2 F2 R' Dw2 L' Lw Bw' Uw Dw' L2 D2 L B' Fw' D2 Rw' Dw Lw' B2 Rw2 R' B Lw2 Uw' Lw2 B F' R2 Rw' U2 Bw F2 R2 Bw2 U F' U' Lw2 Bw Rw F U2 R U2 Bw Fw' D' U' B R2 D' R Fw' D' Bw Rw2 L' Dw2 R L;2023-04-13 15:38:46;53.813
138;54.226;;R' Dw2 Rw' Uw2 B2 Lw2 B' U' D2 Bw2 U' F2 B' Uw2 Fw2 L D2 U2 R2 U' Rw Bw D2 L' D L B R2 Fw2 Dw2 R' D2 Dw' Rw2 Bw' Dw Bw Dw' D F' B Fw' D F2 B Lw L2 B' L2 U F Rw2 Fw2 Uw Fw' D' L2 R' D' Lw2;2023-04-13 15:40:34;54.226
139;53.132;;Lw' F L F B' U' F' L' Dw Lw' Uw Lw2 Rw Fw' Lw U Rw R2 Fw' Rw B Bw Fw2 Rw2 U2 Dw' F U' L' F B' Bw U Lw Bw2 F' Uw2 Bw2 B' D' L Rw' U Uw2 Fw2 B2 F Dw2 R L' Uw' D2 U Dw Rw D R U Bw B2;2023-04-13 15:42:12;53.132
140;53.600;;Bw2 D' L2 Dw2 F Bw2 Uw F' D' Fw' U2 F Dw2 Uw2 U2 B D Rw2 L' B D' Rw D2 R Bw' R2 U2 Rw2 Uw2 U R D F2 Rw' F2 Fw2 U' F B' D2 Bw2 Rw2 Dw2 U' D' Fw2 R2 Dw U' Lw B D U' F' B' L Uw' Fw' U F';2023-04-13 15:44:33;53.600
141;54.337;;U F' Lw2 L' Uw R' Dw' L Rw' Bw2 Dw2 U' R' B' F2 D2 U Uw2 L2 D Bw2 U2 Lw' Fw2 Dw2 Bw2 Fw2 Uw' Rw F2 B R Fw F2 Uw' Fw F Bw L Lw2 B' Lw U2 Rw D2 R' Rw D2 Rw2 F2 Lw' U2 Bw F R' U2 Uw' Fw2 Uw' R;2023-04-13 15:46:04;54.337
142;55.065;;D Uw2 Dw Lw2 B Uw B' Fw' Uw' B2 Uw' Rw' L' Bw2 Fw B Uw F2 Rw' U' Uw Fw Rw D2 Fw' B Uw' L Bw2 R' Uw' B' Uw Rw' U Uw' Lw' Fw2 R' D2 R' Uw L2 U2 Lw F Uw' U Bw2 R D' R L U Dw B' U2 Uw' Dw Bw';2023-04-13 15:48:24;55.065
143;55.183;;Bw F' L Dw2 R' F Lw' Rw' R2 Bw' L Dw' D2 Bw' Fw2 Uw' B2 U' Rw L' D' F2 L' B' Bw Lw2 Rw2 D2 U' B2 Uw2 F2 R Bw Uw Lw' B2 F2 R F' Uw' U2 R2 Uw Lw F R' D2 R2 Fw2 U2 D Fw' Uw' U Rw2 L' Lw2 F' L';2023-04-13 20:23:56;55.183
144;56.841;;L Lw' Bw Dw' Fw B' U2 Uw' R2 D2 U2 Uw' Dw F2 R2 Fw' U2 R2 Fw' F Dw B D Fw' Lw D Uw Fw2 Dw Bw' Dw B' Bw' Dw' U Fw U F Lw' Bw2 Uw2 Dw2 F2 R' Lw2 Dw Rw2 B2 Bw2 R' Bw F Rw2 Dw Fw2 R' Bw L' Lw2 Uw;2023-04-14 20:42:12;56.841
145;53.976;;Uw L2 F' Dw2 D Uw2 F L R D B U2 L2 Fw' U' Fw2 F' D2 Dw' F D Lw2 F2 Rw2 F Bw' Lw2 D B' Bw F' Fw' Dw2 F2 U F' D L2 F' L2 Dw' F' B' Lw' F2 Dw2 D Fw' Dw Lw2 Bw' U2 B Lw2 D2 F' Dw Uw' U' Lw;2023-04-14 21:12:26;53.976
146;56.573;;B D Fw' Dw2 Fw' Dw Rw' Bw Lw2 Dw2 D2 B Rw F2 R L' Dw' U Lw2 Uw' Lw2 Dw R D2 F' Rw' Bw' Fw Rw2 L' Uw' D' Lw' B' F2 Fw' U' Fw' Dw' Uw R2 Fw2 R Fw2 Uw' F Bw R2 F' D Rw D' Fw2 F' Bw' L2 F2 Lw' Uw2 D;2023-04-14 21:14:54;56.573
147;52.244;;Uw' R Fw2 Rw2 B2 Rw Fw2 Lw' Bw Rw' L2 U B' Uw' U' Lw Uw2 Lw2 B' R' L2 U L' Lw R2 D' U2 Lw' F2 L Lw2 Bw2 U F Dw Lw' R2 Rw U2 B2 Rw' Lw R Dw' Rw Fw Uw' B2 U' L2 Bw Dw' B U2 F R Fw2 F B' Dw';2023-04-14 21:17:39;52.244
148;54.852;;Lw2 Rw Uw D R B' Uw' Fw2 F' B' L' Lw Uw' R D2 R' B' R' Lw2 Fw' Uw' F2 Rw Bw' Rw' D U' Bw2 Dw' U' B D' Bw' U Fw2 Rw' Dw Rw' U' L Fw2 U' Uw2 F2 D' Bw U' D' L Lw2 U Dw2 D Lw L D L2 Rw2 Bw' B';2023-04-14 21:19:44;54.852
149;54.382;;Dw2 Fw2 F' L' Fw' L' Rw2 Fw' Uw Rw Dw2 D Lw' Dw2 Uw' U2 D' F2 B U' Lw2 R Fw' Dw Uw2 L B2 Rw2 B Rw' Dw Rw2 Dw Bw' L' D L Uw' Bw' D Lw2 U2 Bw Uw2 Rw Uw Fw' Rw Uw2 Fw2 Uw2 Lw R2 L2 Rw' F Dw' Fw' U2 Dw2;2023-04-14 21:21:32;54.382
150;48.915;;F' R2 Bw L B Uw B' U2 D L Dw2 L Bw B2 D2 Rw' D' Uw' Rw' U' R Uw2 D Dw2 L R2 Fw2 R Bw' Fw' Lw' Bw' U2 L2 Bw2 Lw' Fw2 L' Rw B2 L2 Uw' R2 Rw' Lw' Fw D' Dw F2 U R' F' Fw' Lw' Uw' Fw B2 Bw Uw' B';2023-04-14 21:24:11;48.915
